"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0140098","catalytic activity, acting on RNA","175/4553","427/18706",0.409836065573771,1.68381143040258,8.10732354813542,1.3175314161727e-14,1.68380514986871e-11,1.68380514986871e-11,"EARS2/BUD23/DHX40/SARS1/ZC3H12A/YARS2/MTREX/DDX3X/TRMO/RNASE1/POLR3B/LARS1/FARSA/METTL25B/DARS2/FTSJ3/CPSF3/DDX6/DUS2/PTRH2/DTWD1/METTL8/SUPV3L1/MED20/LRRC47/POP7/ENDOV/NARS1/CMTR2/DDX41/AGO4/DHX15/MRPL58/ETF1/RPP40/ERI2/MRM1/DIS3L/DICER1/POLR3A/NUDT16/NOP2/EXD2/DDX39B/TSNAX/TFB1M/QRSL1/TRMT61B/DDX31/ADARB1/METTL2B/DDX24/DCPS/ELP3/ATE1/HELZ2/POLR1B/APEX1/ISG20/OSGEPL1/EPRS1/RRP8/DHX34/IARS2/GATC/AGO3/UPF1/DDX1/TARS2/EMG1/EXOSC3/PDE12/DDX21/SAMHD1/CNOT1/DDX59/DHX32/RNASET2/NSUN4/DARS1/EXOSC5/RAD54L2/PUS7/RCL1/TRMT1L/TSR3/DDX50/RNASEL/CNOT8/TRMT13/SLFN12/ALKBH3/MEPCE/NYNRIN/DHX29/USB1/MTFMT/GATB/THUMPD3/ANGEL1/CNOT6/DDX39A/DDX55/DDX10/MBLAC1/METTL5/DUS1L/DCP2/DTD2/PARN/POP1/HENMT1/KHNYN/RARS2/DUS3L/PRIMPOL/DDX19B/DDX5/PRIM1/FANCM/NSUN6/NSUN5/AGO2/MARS2/SETX/PLD3/TRUB1/RPP25/MARF1/PPP1R8/DBR1/ANKZF1/WARS2/MOV10/CMTR1/AARS1/DHX57/DDX28/NOB1/POLR3K/DHX37/TSEN2/INTS11/POLR2J2/PIF1/RPP38/JMJD6/ERI1/FTO/TARS1/IARS1/PUS3/HELZ/MTO1/DDX42/NOCT/DHX8/DDX23/DHX33/TRIT1/PARS2/POLR2H/TRMT2B/DHX38/DXO/POP5/TRUB2/ERN1/METTL1/RNMT/DDX46/PLD6/GGT1/TRMT61A/PIWIL2",175
"GO:0044389","ubiquitin-like protein ligase binding","126/4553","313/18706",0.402555910543131,1.65390091425869,6.61700184920903,2.66259904367925e-10,1.35780736155071e-07,1.35780736155071e-07,"TCP1/MAP1LC3B/CUL4B/SLF2/RNF40/TNFRSF14/RELA/RPA2/FBXO7/APBB1/EGR2/RALA/MAP3K7/XBP1/CEBPB/RNF8/BCL2/RTN4/SMAD7/CD40/CLU/NDUFS2/TRIM37/DERL1/UBXN1/HSPA9/RB1/PARP1/XRCC5/HDAC6/ERLIN1/TNK2/PML/RALB/ARRDC1/IKBKG/SQSTM1/TRIP4/TRAF1/NLK/JKAMP/HGS/ATP6V0C/SNX9/MYC/SMAD2/UBASH3B/TRIB1/TRIB2/SUMO3/DNAJB2/MAP1LC3A/SUMO1/NEDD8/TMBIM6/STAT2/HSPA1B/CTNNB1/BCL10/GABARAPL1/MAP1LC3B2/WBP1L/CHEK2/TXNIP/DAXX/FAF2/SPOP/APC/PRKAR1A/TRAF4/OTUB1/BID/STUB1/ARIH1/CDKN1A/PIAS1/CUL2/FBXW7/YWHAZ/IKBKE/HSPA1L/DTX3L/CDKN1B/BAG4/DET1/RNF34/RNF20/CACYBP/TRIB3/ARRB2/BRCA1/CASC3/LAPTM5/ACTG1/DAZAP2/VCL/NFE2L2/DBT/HIF1A/SMAD3/AUP1/SKI/HSP90AA1/MFN2/LRPPRC/LYN/CUL4A/BAG6/NFKBIA/FZD4/ERLIN2/USP2/PER3/HSPA8/DNM1L/MOAP1/CASP10/GPI/UBE2J1/HSPA1A/VCP/TP53/HERC2/SMAD6/SHPRH/PRR7",126
"GO:0140297","DNA-binding transcription factor binding","180/4553","489/18706",0.368098159509202,1.51233124791986,6.5113385034209,3.18734122429745e-10,1.35780736155071e-07,1.35780736155071e-07,"TAF9/HDAC2/ZBTB7A/RELA/EGR2/BCL3/MAP3K7/XBP1/INTS13/CEBPB/PPARD/BCL2/TRIP6/PPARA/LRIF1/KAT5/BBS7/PDCD11/GTF2A1/DOT1L/HEY1/PCNA/MLX/AKAP8/E2F1/SIRT2/NCOA6/RB1/PARP1/BBS2/USF1/FOXC1/PRMT2/GATA6/NR4A1/NR1H2/TGFB1I1/OASL/RNF14/YWHAH/SMAD4/RAD21/HMGB2/IKZF4/HDAC4/HHEX/NIF3L1/HDAC8/SPI1/TRIP4/NLK/HES1/ETS2/MAX/ARID1A/NCOR2/MYC/SETD1A/MAD2L2/NCOR1/SMAD2/TRIB1/TRIB2/TAF4/TLE1/BHLHE41/HSPB1/ACTB/NLRP3/ID2/NOC2L/FLT3/KDM3A/NKX3-1/E4F1/EEF1D/TAF12/DNAJA3/PRDM5/CREB1/CNOT1/ELK1/RUNX1/ARID5A/LATS1/HCFC1/MEF2C/CTNNB1/BCL10/MLXIPL/GABARAPL1/MAPK14/FOS/SMARCA4/EIF4E/XPC/JUND/DAXX/COMMD8/BRD8/CEBPA/STRN/MED30/WBP2/PSIP1/TP53BP2/BCL6/SP1/PAGR1/PURB/MAP3K10/PIAS1/GTF2H1/YWHAZ/CDKN2A/LDB1/ID3/DTX3L/TMF1/AHR/ZBTB49/VDR/CCNT1/XPO1/DDX5/JMJD1C/CREM/RBPJ/ZBTB17/MDFIC/FLNA/USF2/RARG/PRKDC/SETD3/ACTN4/METTL23/DAZAP2/NR4A3/FIZ1/DLL1/TOB2/SLC30A9/ASXL1/NFE2L2/HIF1A/ZFPM1/TAF1/SMAD3/PPARG/NFYB/SKI/CGGBP1/KDM1A/NFKBIA/BBS10/TAF10/BHLHE40/DDIT3/PSMA6/ZNF366/KLF5/NCOA7/HMGA1/MTA1/DHX33/SRF/WIPI1/TP53/CRTC2/CITED2/TRIM68/CRKL/FKBP4/ATF4/ATF2/MEF2D/TXLNG/NSD1/TCF12",180
"GO:0031625","ubiquitin protein ligase binding","119/4553","293/18706",0.406143344709898,1.66863988713889,6.54285419286083,4.35956833327255e-10,1.39288208248058e-07,1.39288208248058e-07,"TCP1/MAP1LC3B/CUL4B/SLF2/RNF40/TNFRSF14/RELA/RPA2/FBXO7/APBB1/EGR2/RALA/MAP3K7/XBP1/RNF8/BCL2/RTN4/SMAD7/CD40/CLU/NDUFS2/TRIM37/DERL1/UBXN1/HSPA9/RB1/PARP1/XRCC5/HDAC6/ERLIN1/TNK2/PML/RALB/ARRDC1/IKBKG/SQSTM1/TRAF1/NLK/JKAMP/ATP6V0C/SNX9/MYC/SMAD2/UBASH3B/TRIB1/TRIB2/DNAJB2/MAP1LC3A/SUMO1/NEDD8/TMBIM6/HSPA1B/CTNNB1/BCL10/GABARAPL1/MAP1LC3B2/WBP1L/CHEK2/TXNIP/DAXX/FAF2/SPOP/APC/PRKAR1A/TRAF4/OTUB1/BID/STUB1/ARIH1/CDKN1A/PIAS1/CUL2/FBXW7/YWHAZ/IKBKE/HSPA1L/CDKN1B/BAG4/DET1/RNF34/RNF20/CACYBP/TRIB3/ARRB2/BRCA1/CASC3/LAPTM5/ACTG1/DAZAP2/VCL/NFE2L2/DBT/HIF1A/SMAD3/AUP1/SKI/HSP90AA1/MFN2/LRPPRC/LYN/CUL4A/BAG6/NFKBIA/FZD4/ERLIN2/USP2/PER3/HSPA8/DNM1L/MOAP1/CASP10/GPI/UBE2J1/HSPA1A/VCP/TP53/HERC2/SMAD6/SHPRH",119
"GO:0031267","small GTPase binding","114/4553","289/18706",0.394463667820069,1.62065393591966,6.03104292157309,7.37290028611763e-09,1.88451331313167e-06,1.88451331313167e-06,"ATP6AP1/DVL1/NOXA1/RASSF1/GGA2/RIC1/RNF152/ARHGEF2/EXOC5/MAP3K11/WASF1/IPO8/MAPKAP1/RAP1GAP/PAK1/RAB29/DOCK11/YBX3/GARRE1/DENND10/RABGGTA/CDC42SE1/RABGAP1/NXT1/XPO6/RASGRP3/RBSN/VPS9D1/ANKFY1/RCC2/TAMALIN/RAB3GAP2/BICD2/RILP/RIN3/ERRFI1/EXOC2/ECT2/ROCK2/RABGAP1L/SIKE1/MICAL1/RIN2/TNPO2/AFDN/USP33/DVL3/RAB34/PLEKHA8/AP1G1/FMNL1/FGD3/FGD2/EPS8/PPP6R1/SGSM2/GCC1/TMEM127/MICALL2/MYO9B/RILPL2/XPOT/TRIP11/XPO1/PAK2/HPS6/MYO1C/IPO9/IQGAP2/RAB11FIP3/GGA1/CIB1/FARP1/CDKL5/EHBP1L1/FLNA/XPO5/EVI5/AP3M1/CDC42EP4/DAAM2/RABGEF1/RANGAP1/DENND1B/GDI1/RANBP2/LRRK2/RANBP10/DOCK4/RANBP9/ABCA1/MYCBP2/GDI2/DAAM1/RHOH/NDRG1/RUSC2/XPO7/FGD6/RIN1/RAB11FIP4/PLEKHG2/DNM1L/WDR44/SYTL3/PFN1/IQGAP3/EHD1/GOLGA5/ULK1/EVI5L/CHM/GIT2/CSE1L",114
"GO:0051020","GTPase binding","123/4553","323/18706",0.380804953560372,1.56453710988366,5.80482312576656,2.20087538988839e-08,4.68786458046227e-06,4.68786458046227e-06,"ATP6AP1/DVL1/NOXA1/RASSF1/GGA2/RIC1/RNF152/ARHGEF2/EXOC5/MAP3K11/WASF1/IPO8/MAPKAP1/RAP1GAP/PAK1/RAB29/DOCK11/YBX1/YBX3/GARRE1/DENND10/RABGGTA/GNB2/EPRS1/CDC42SE1/RABGAP1/NXT1/XPO6/RASGRP3/RBSN/VPS9D1/ANKFY1/RCC2/TAMALIN/RAB3GAP2/BICD2/RILP/BIN1/RIN3/ERRFI1/EXOC2/ECT2/RRAGD/ROCK2/RABGAP1L/SIKE1/MICAL1/RIN2/TNPO2/AFDN/USP33/DVL3/RAB34/PLEKHA8/AP1G1/FMNL1/FGD3/FGD2/EPS8/PPP6R1/SGSM2/GCC1/TMEM127/MICALL2/MYO9B/RILPL2/XPOT/TRIP11/XPO1/PAK2/HPS6/MYO1C/IPO9/IQGAP2/RAB11FIP3/GGA1/CIB1/FARP1/CDKL5/EHBP1L1/FLNA/XPO5/EVI5/AP3M1/CDC42EP4/DAAM2/RABGEF1/RANGAP1/DENND1B/GDI1/PREB/RANBP2/LRRK2/RANBP10/DOCK4/RANBP9/ABCA1/MYCBP2/GDI2/HSP90AA1/DAAM1/RHOH/NDRG1/RUSC2/XPO7/IARS1/FGD6/RIN1/RAB11FIP4/PLEKHG2/DNM1L/WDR44/SYTL3/PFN1/IQGAP3/ENO1/EHD1/GOLGA5/ULK1/EVI5L/CHM/GIT2/CSE1L",123
"GO:0140537","transcription regulator activator activity","12/4553","12/18706",1,4.1084998901823,6.10933286676541,4.27594841903331e-08,7.80666011360653e-06,7.80666011360653e-06,"STK3/PARP1/ZNF143/NOTCH1/SAV1/ELK1/NSD3/MBTPS2/BICRA/HIF1A/JMJD6/DDIT3",12
"GO:0061629","RNA polymerase II-specific DNA-binding transcription factor binding","130/4553","351/18706",0.37037037037037,1.52166662599344,5.59593736998557,6.00613053546582e-08,9.59479353040665e-06,9.59479353040665e-06,"HDAC2/ZBTB7A/RELA/EGR2/XBP1/CEBPB/PPARD/TRIP6/PPARA/LRIF1/BBS7/PDCD11/GTF2A1/DOT1L/HEY1/PCNA/MLX/AKAP8/NCOA6/RB1/PARP1/BBS2/FOXC1/PRMT2/GATA6/NR4A1/NR1H2/TGFB1I1/OASL/RNF14/YWHAH/SMAD4/HDAC4/NIF3L1/SPI1/TRIP4/HES1/ETS2/ARID1A/NCOR2/SETD1A/MAD2L2/NCOR1/SMAD2/TRIB1/TRIB2/TAF4/BHLHE41/HSPB1/ACTB/ID2/FLT3/KDM3A/NKX3-1/E4F1/DNAJA3/CREB1/CNOT1/ELK1/ARID5A/LATS1/MEF2C/CTNNB1/BCL10/MLXIPL/GABARAPL1/MAPK14/FOS/SMARCA4/XPC/JUND/DAXX/COMMD8/BRD8/CEBPA/STRN/MED30/WBP2/TP53BP2/SP1/PAGR1/GTF2H1/CDKN2A/LDB1/DTX3L/TMF1/AHR/VDR/DDX5/JMJD1C/RBPJ/MDFIC/RARG/PRKDC/SETD3/ACTN4/NR4A3/FIZ1/DLL1/TOB2/SLC30A9/ASXL1/NFE2L2/HIF1A/ZFPM1/TAF1/SMAD3/PPARG/KDM1A/NFKBIA/BBS10/TAF10/BHLHE40/DDIT3/PSMA6/ZNF366/NCOA7/HMGA1/MTA1/SRF/WIPI1/TP53/CITED2/TRIM68/CRKL/FKBP4/ATF4/ATF2/MEF2D/NSD1",130
"GO:0120545","nucleic acid conformation isomerase activity","67/4553","154/18706",0.435064935064935,1.78746423793645,5.5654368654479,1.31481322619318e-07,1.86703478119431e-05,1.86703478119431e-05,"DHX40/TOP3A/MTREX/DDX3X/DDX6/ATRX/SUPV3L1/MCM3/DDX41/DHX15/ZNFX1/HELQ/XRCC5/DICER1/WRNIP1/DDX39B/FBH1/ERCC6L2/DDX31/DDX24/HELZ2/DHX34/UPF1/DDX1/MRE11/DDX21/DDX59/HELB/DHX32/CHD3/RAD54L2/CHD8/DDX50/SMARCA4/DHX29/EP400/TOP1/DDX39A/DDX55/DDX10/TWNK/SMARCAL1/SMARCA2/DDX19B/DDX5/FANCM/ERCC3/SETX/RFC5/MOV10/DHX57/DDX28/DHX37/RAD50/PIF1/HELZ/DDX42/DHX8/DDX23/DHX33/DHX38/RECQL4/TP53/DDX46/SHPRH/DDX12P/TOP2B",67
"GO:0004386","helicase activity","62/4553","142/18706",0.436619718309859,1.79385206472748,5.3858145974881,3.26664729073956e-07,4.17477523756516e-05,4.17477523756516e-05,"DHX40/MTREX/DDX3X/DDX6/ATRX/SUPV3L1/MCM3/DDX41/DHX15/ZNFX1/HELQ/XRCC5/DICER1/WRNIP1/DDX39B/FBH1/ERCC6L2/DDX31/DDX24/HELZ2/DHX34/UPF1/DDX1/MRE11/DDX21/DDX59/HELB/DHX32/CHD3/RAD54L2/CHD8/DDX50/SMARCA4/DHX29/EP400/DDX39A/DDX55/DDX10/TWNK/SMARCA2/DDX19B/DDX5/FANCM/ERCC3/SETX/RFC5/MOV10/DHX57/DDX28/DHX37/RAD50/PIF1/HELZ/DDX42/DHX8/DDX23/DHX33/DHX38/RECQL4/DDX46/SHPRH/DDX12P",62
"GO:0004518","nuclease activity","86/4553","218/18706",0.394495412844037,1.62078436034714,5.22910636277349,4.91105161868543e-07,5.25620779626467e-05,5.25620779626467e-05,"PNKP/PMS2/ZC3H12A/RNASE1/REXO4/CPSF3/SUPV3L1/POP7/ENDOV/AGO4/AEN/RPP40/ERI2/DFFB/XRCC5/DIS3L/DICER1/NUDT16/EXD2/TSNAX/DCLRE1B/DCPS/HELZ2/APEX1/ISG20/AGO3/DDX1/MRE11/EXOSC3/PDE12/MGME1/SAMHD1/CNOT1/RNASET2/EXOSC5/RCL1/DNASE1/DNASE1L1/RNASEL/CNOT8/TATDN2/SLFN12/NYNRIN/TATDN1/USB1/APEX2/NTHL1/CNOT6/GEN1/MBLAC1/DCP2/PARN/POP1/TRIR/KHNYN/AGO2/PLD3/EXD3/POLB/RPP25/MARF1/PPP1R8/DBR1/ANKZF1/HARBI1/DCLRE1C/NOB1/TSEN2/INTS11/RAD50/NEIL1/RPP38/ERI1/ASTE1/EME2/HMGA1/NOCT/REXO1/DXO/POP5/ERN1/TSN/ERCC4/PLD6/DNASE2/PIWIL2",86
"GO:0016887","ATP hydrolysis activity","144/4553","410/18706",0.351219512195122,1.44298532728354,5.14406706797353,4.93540638146917e-07,5.25620779626467e-05,5.25620779626467e-05,"TCP1/DHX40/PSMC4/PMS2/FIGNL1/MTREX/PSMC6/DDX3X/SMC1A/ATP6V1A/NVL/DDX6/ABCB4/ATRX/ABCC1/SUPV3L1/ALPL/COQ8B/MCM3/DDX41/DHX15/ATP2A2/PEX1/HSPA9/ATP13A3/HELQ/ATP5F1A/AFG3L2/ENTPD1/XRCC5/PMS1/ATP2B1/CLPX/ABCB7/WRNIP1/DDX39B/FBH1/HSP90B1/DDX31/DDX24/ATP8B3/MSH2/CLPB/AK6/HELZ2/HSPH1/DHX34/PSMC3/UPF1/RHOT2/HSPA13/DDX1/MDN1/NLRP1/ACTB/NLRP3/AFG1L/ATP8B1/LONP1/CCT3/CHD1/DDX21/DDX59/HELB/DHX32/SMC2/SHOC1/HSPA1B/CHD3/RAD54L2/VWA8/ABCF1/CHD8/DDX50/SMARCA4/CCT6A/ATF7IP/MORC3/DHX29/SPAST/ATP10D/KIF2A/SMC3/KIFC2/ATP2A3/DDX39A/DDX55/RHOT1/HSPA1L/MYO9B/DDX10/ATP7A/TWNK/SMARCAL1/TAP2/SMARCA2/HYOU1/DDX19B/DDX5/FANCM/HSPA7/ERCC3/SETX/ATP1A1/NSF/ATAD3B/CCT7/CHD2/KIF16B/RFC5/LONP2/MOV10/ATP2B4/DHX57/DDX28/DHX37/RAD50/KIF23/PIF1/ABCA1/HSP90AA1/SRCAP/ATP6V1H/SMARCAD1/ENTPD2/NTPCR/HSPA8/HELZ/CHD7/DDX42/DHX8/DDX23/DHX33/ATAD5/DHX38/ATP2A1/HSPA1A/VCP/RECQL4/DDX46/ATAD1/SMPDL3A/ABCA2/CCT4",144
"GO:0008186","ATP-dependent activity, acting on RNA","39/4553","78/18706",0.5,2.05424994509115,5.29189479764021,8.15481280857841e-07,8.01680828412554e-05,8.01680828412554e-05,"DHX40/MTREX/DDX3X/DDX6/SUPV3L1/DDX41/DHX15/DDX39B/DDX31/DDX24/HELZ2/DHX34/UPF1/DDX1/DDX21/DDX59/DHX32/RAD54L2/DDX50/DHX29/DDX39A/DDX55/DDX10/DDX19B/DDX5/FANCM/SETX/MOV10/DHX57/DDX28/DHX37/PIF1/HELZ/DDX42/DHX8/DDX23/DHX33/DHX38/DDX46",39
"GO:0016922","nuclear receptor binding","59/4553","138/18706",0.427536231884058,1.75653256174461,5.05927204455008,1.45114671880577e-06,0.000132468964759555,0.000132468964759555,"ZBTB7A/XBP1/CEBPB/TRIP6/LRIF1/PCNA/NCOA6/PARP1/PRMT2/NR4A1/NR1H2/TGFB1I1/OASL/RNF14/YWHAH/TRIP4/ETS2/ARID1A/NCOR2/NCOR1/FLT3/KDM3A/NKX3-1/CNOT1/ARID5A/LATS1/CTNNB1/SMARCA4/JUND/DAXX/BRD8/STRN/MED30/WBP2/PAGR1/GTF2H1/TMF1/VDR/DDX5/JMJD1C/RARG/ACTN4/NR4A3/TOB2/SLC30A9/ASXL1/HIF1A/TAF1/SMAD3/PPARG/KDM1A/TAF10/ZNF366/NCOA7/HMGA1/WIPI1/TRIM68/FKBP4/NSD1",59
"GO:0003724","RNA helicase activity","37/4553","75/18706",0.493333333333333,2.02685994582327,5.05390635783471,2.34515359588976e-06,0.000199807086369807,0.000199807086369807,"DHX40/MTREX/DDX3X/DDX6/SUPV3L1/DDX41/DHX15/DDX39B/DDX31/DDX24/HELZ2/DHX34/UPF1/DDX1/DDX21/DDX59/DHX32/DDX50/DHX29/DDX39A/DDX55/DDX10/DDX19B/DDX5/FANCM/SETX/MOV10/DHX57/DDX28/DHX37/HELZ/DDX42/DHX8/DDX23/DHX33/DHX38/DDX46",37
"GO:0004540","RNA nuclease activity","54/4553","127/18706",0.425196850393701,1.74692121314838,4.79036841433002,4.84193500349926e-06,0.000375805773027672,0.000375805773027672,"ZC3H12A/RNASE1/CPSF3/SUPV3L1/POP7/ENDOV/AGO4/RPP40/ERI2/DIS3L/DICER1/NUDT16/EXD2/TSNAX/DCPS/HELZ2/APEX1/ISG20/AGO3/EXOSC3/PDE12/SAMHD1/CNOT1/RNASET2/EXOSC5/RCL1/RNASEL/CNOT8/SLFN12/NYNRIN/USB1/CNOT6/MBLAC1/DCP2/PARN/POP1/KHNYN/AGO2/PLD3/RPP25/MARF1/PPP1R8/DBR1/ANKZF1/NOB1/TSEN2/INTS11/RPP38/ERI1/NOCT/POP5/ERN1/PLD6/PIWIL2",54
"GO:0140566","histone reader activity","51/4553","118/18706",0.432203389830508,1.77570757965506,4.79431025207605,4.99898133135401e-06,0.000375805773027672,0.000375805773027672,"MTF2/MLLT10/NCAPD3/MBTD1/ATRX/BRD3/CBX1/ZMYND11/BRD9/PHF19/STK38/BRD2/DPF2/BRD7/MECP2/RRP8/BRPF3/SUV39H2/MPHOSPH8/JARID2/SUZ12/PWWP2A/L3MBTL2/JADE1/CHD1/LRWD1/PHF1/CHD8/ING5/SPIN4/MORC3/CBX8/SETDB1/MSL3/ING3/CDYL2/PHF8/CXXC1/TNF/BRCA1/H1-2/PHF13/YEATS4/YEATS2/JADE2/ING1/TAF1/PHF14/BRD1/MDC1/ING4",51
"GO:0003713","transcription coactivator activity","106/4553","298/18706",0.355704697986577,1.46141271261518,4.55405019486694,8.05893030687905e-06,0.000572184051788413,0.000572184051788413,"TAF9/RELA/APBB1/KAT6B/BCL3/TADA2A/ATXN7L3/TRIM5/KAT5/TRIM8/DOT1L/PKM/MED20/SRA1/TRIM37/ZMIZ2/UTF1/NCOA6/FUS/PRMT2/TGFB1I1/RNF14/COPS5/TRIM25/ZMIZ1/PML/TRIM21/HMGB2/BRD7/TRIP4/MED13L/ARID1A/HELZ2/APEX1/NCOA4/NUP98/NOTCH4/CDCA4/ATN1/NPAT/NOTCH1/TAF12/JADE1/SUPT7L/HCFC1/CTNNB1/BCL10/TRIM27/SMARCA4/XPC/PPRC1/HCFC2/DAXX/BRD8/ARID5B/TRIM62/MED30/NFKBIB/WBP2/PSIP1/ARID1B/MED6/PDLIM1/CNOT6/LDB1/SMARCC2/USP16/TMF1/NIBAN2/TRIP11/SERTAD1/RNF20/PER2/SMARCA2/SSBP4/BRCA1/TRIM13/RBM14/SETD3/ACTN4/USP22/DAZAP2/ACTL6A/FIZ1/DYRK1A/SLC30A9/ASXL1/SUB1/SRCAP/ACTN1/KDM1A/TLE3/IL31RA/MRTFA/USP21/NCOA7/SMARCD2/HMGA1/MTA1/LPIN1/CCAR1/ING4/CRTC2/CITED2/RAP2C/SMARCD1",106
"GO:0043130","ubiquitin binding","45/4553","102/18706",0.441176470588235,1.81257348096278,4.66727072854919,9.24097071434212e-06,0.000621576872259433,0.000621576872259433,"DDI2/FBXO7/SPRTN/GGA2/MAP3K7/TAB3/RNF8/STAM2/UBXN11/UBXN1/BUB3/SIRT2/NSFL1C/TNFAIP3/HDAC6/IKBKG/SQSTM1/HGS/JARID2/DNAJB2/VPS36/HSPB1/CUEDC1/DNAAF10/TOM1/UBAP1/UBXN2B/FAF2/OTUB1/FBXW7/RAD23A/USP16/EPS15/GGA1/UEVLD/RNF19B/NBR1/SMAD3/AUP1/SHARPIN/RNF185/SMARCAD1/ZFAND2B/FAAP20/UBXN10",45
"GO:0140101","catalytic activity, acting on a tRNA","62/4553","155/18706",0.4,1.64339995607292,4.56211933604138,1.09466746975567e-05,0.000699492513173874,0.000699492513173874,"EARS2/SARS1/YARS2/TRMO/LARS1/FARSA/DARS2/DUS2/PTRH2/DTWD1/METTL8/LRRC47/POP7/NARS1/MRPL58/ETF1/RPP40/QRSL1/TRMT61B/ADARB1/METTL2B/ELP3/ATE1/OSGEPL1/EPRS1/IARS2/GATC/TARS2/DARS1/PUS7/TRMT1L/TRMT13/MTFMT/GATB/THUMPD3/DUS1L/DTD2/POP1/RARS2/DUS3L/NSUN6/MARS2/TRUB1/RPP25/ANKZF1/WARS2/AARS1/TSEN2/RPP38/FTO/TARS1/IARS1/PUS3/MTO1/TRIT1/PARS2/TRMT2B/POP5/TRUB2/METTL1/GGT1/TRMT61A",62
"GO:0032182","ubiquitin-like protein binding","51/4553","122/18706",0.418032786885246,1.71748765901063,4.5094978116665,1.55121998257994e-05,0.000943402323737584,0.000943402323737584,"DDI2/FBXO7/SPRTN/GGA2/MAP3K7/TAB3/RNF8/STAM2/UBXN11/UBXN1/BUB3/SIRT2/NSFL1C/TNFAIP3/HDAC6/PML/IKBKG/SQSTM1/HGS/JARID2/DNAJB2/VPS36/HSPB1/CUEDC1/SERBP1/DNAAF10/TOM1/UBAP1/UBXN2B/FAF2/OTUB1/RNF111/FBXW7/RAD23A/USP16/EPS15/GGA1/UEVLD/RNF19B/DCUN1D3/NBR1/SMAD3/AUP1/SHARPIN/RNF185/SMARCAD1/CASP8AP2/ZFAND2B/FAAP20/HERC2/UBXN10",51
"GO:0140097","catalytic activity, acting on DNA","95/4553","265/18706",0.358490566037736,1.47285845119743,4.39708930798298,1.62401025995515e-05,0.000943402323737584,0.000943402323737584,"RBBP4/PMS2/CHRAC1/POLD3/TOP3A/DDX3X/PTGES3/POLA1/PDS5A/ATRX/SUPV3L1/PCNA/ENDOV/MCM3/RAD51D/AEN/HELQ/TERF1/DFFB/XRCC5/DICER1/PMS1/WRNIP1/EXD2/FBH1/DCLRE1B/ARID1A/MSH2/APEX1/ISG20/POLM/MSH3/UPF1/TERF2/DDX1/MRE11/MAU2/MGME1/CECR2/CHD1/HELB/CHD3/RAD54L2/DNASE1/CHD8/POLK/DNASE1L1/SMARCA4/DAXX/ALKBH4/ALKBH3/TATDN1/APEX2/TOP1/NTHL1/SMARCC2/GEN1/TWNK/SMARCAL1/BPTF/SMARCA2/PRIMPOL/RAD17/FANCM/ERCC3/SETX/NIPBL/PLD3/POLB/CHD2/RFC5/DCLRE1C/RAD50/NEIL1/PIF1/SRCAP/ASTE1/FTO/SMARCAD1/POLI/EME2/SMARCD2/HMGA1/CHD7/MYD88/ATAD5/RECQL4/TP53/ERCC4/DDX12P/TOP2B/POLH/UNG/DNASE2/SMARCD1",95
"GO:0043021","ribonucleoprotein complex binding","69/4553","180/18706",0.383333333333333,1.57492495790321,4.39602357577707,1.96421042311089e-05,0.00108032608807325,0.00108032608807325,"GTPBP6/ZC3H12A/DDX3X/TMA16/NVL/MALSU1/EIF1/DERL1/WDR12/ETF1/MTIF2/CPEB2/EIF3C/NEAT1/YBX3/RHBDD2/SRP19/GEMIN5/NCLN/EZH2/ZNF574/TTC5/SERBP1/SRP9/IFRD2/ABCF1/RNASEL/RBM23/RBM39/SLFN12/MTOR/PYM1/SNRPB/DHX29/CPEB4/ZNF598/GTPBP10/GTPBP4/USP16/MTRES1/CPEB3/LTN1/HNRNPU/DDX5/EIF2S1/PHF6/XPO5/NMD3/EIF1B/SRP68/SNRNP70/MTIF3/SEC61A1/ERI1/YTHDF3/BAG6/NOPCHAP1/STRAP/DHX33/EIF5A/SBDS/METTL17/TOP2B/UNG/TACO1/IMPACT/TMEM223/EFL1/CKAP5",69
"GO:0051082","unfolded protein binding","51/4553","123/18706",0.414634146341463,1.70352434470973,4.43994101677451,2.02878138605305e-05,0.00108032608807325,0.00108032608807325,"TCP1/PTGES3/SHQ1/CLU/DNAJB6/HSPA9/DNAJB11/AFG3L2/PDRG1/DNAJB4/CLPX/HSP90B1/NACAD/GRPEL1/DNAJB2/DNAJB13/HSPB1/DNAJA3/CCT3/CDC37/HSPA1B/TAPBP/CCT6A/TTC1/HTRA2/NUDCD2/NDUFAF1/TUBB4B/HSPA1L/CANX/DNAJB5/CHAF1A/CCAR2/HYOU1/VBP1/CCT7/PFDN5/TIMM10B/HSP90AA1/GRPEL2/AHSA1/PFDN1/UGGT1/HSPA8/ERLEC1/SERPINH1/HSPA1A/ERN1/CDC37L1/NAP1L4/CCT4",51
